Time,DOY,Flux,soilT,VSM,VSM_optC,VSM_optT
5/1/2014 10:20,121,44.79,5.2,0.33,1.44,1.69
5/1/2014 14:05,121,55.41,6.2,0.32,1.21,1.44
5/1/2014 17:50,121,71.57,7.9,0.31,1.21,1.21
5/1/2014 21:35,121,81.52,8.4,0.32,1.21,1.44
5/2/2014 1:20,122,65.73,8,0.31,1.21,1.21
5/2/2014 5:05,122,56.57,7.6,0.31,1.21,1.21
5/2/2014 8:50,122,49.86,7.1,0.31,1.21,1.21
5/2/2014 12:35,122,49.45,7.9,0.31,1,1.21
5/2/2014 16:20,122,43.49,8.5,0.3,1,1
5/2/2014 20:05,122,57.15,8.7,0.3,1,1
5/2/2014 23:50,122,49.06,8.1,0.3,1,1
5/3/2014 3:35,123,46.45,7.5,0.3,1,1
5/3/2014 7:20,123,40.66,7.1,0.3,1,1
5/3/2014 11:05,123,45.16,7.5,0.3,1,1
5/3/2014 14:50,123,61.84,9,0.29,0.81,0.81
5/3/2014 18:35,123,63.57,9.6,0.29,0.81,0.81
5/3/2014 22:20,123,60.2,9.2,0.29,0.81,0.81
5/4/2014 2:05,124,51.71,8.7,0.29,0.81,0.81
5/4/2014 5:50,124,40.85,8.3,0.29,0.81,0.81
5/4/2014 9:35,124,30.76,8,0.29,0.81,0.81
5/4/2014 13:20,124,43.53,8.4,0.29,0.81,0.81
5/4/2014 17:05,124,26.88,8.6,0.29,0.81,0.81
5/4/2014 20:50,124,36.28,8.2,0.29,0.81,0.81
5/5/2014 0:35,125,34.16,7.8,0.29,0.81,0.81
5/5/2014 4:20,125,38.55,7.4,0.29,0.81,0.81
5/5/2014 8:15,125,41.1,7.2,0.29,0.81,0.81
5/5/2014 12:00,125,63.16,8,0.29,0.64,0.81
5/5/2014 15:45,125,68.2,9.2,0.28,0.64,0.64
5/5/2014 19:30,125,56.86,9.3,0.28,0.64,0.64
5/5/2014 23:15,125,81.98,8.6,0.28,0.64,0.64
5/6/2014 3:20,126,48.79,7.8,0.28,0.64,0.64
5/6/2014 7:05,126,40.23,7.1,0.28,0.64,0.64
5/6/2014 10:50,126,28.92,7.7,0.28,0.64,0.64
5/6/2014 14:35,126,39.38,9,0.28,0.64,0.64
5/6/2014 18:20,126,36.32,9.3,0.28,0.64,0.64
5/6/2014 22:05,126,53.17,8.6,0.28,0.64,0.64
5/7/2014 1:50,127,50.2,7.8,0.28,0.64,0.64
5/7/2014 5:35,127,38.37,7,0.28,0.64,0.64
5/7/2014 9:20,127,23.4,6.8,0.28,0.64,0.64
5/7/2014 13:05,127,46.49,8.4,0.28,0.64,0.64
5/7/2014 16:50,127,51.84,10.4,0.28,0.49,0.64
5/7/2014 20:35,127,51.56,10,0.28,0.49,0.64
5/8/2014 0:20,128,61.88,9,0.27,0.49,0.49
5/8/2014 4:05,128,53.64,8.2,0.27,0.49,0.49
5/8/2014 7:50,128,46.39,7.6,0.27,0.49,0.49
5/8/2014 11:35,128,42.68,8.4,0.27,0.49,0.49
5/8/2014 15:20,128,58.07,10.6,0.27,0.49,0.49
5/8/2014 19:05,128,67.77,11.3,0.27,0.49,0.49
5/8/2014 22:50,128,69.21,10.5,0.27,0.49,0.49
5/9/2014 2:35,129,51.63,9.9,0.27,0.49,0.49
5/9/2014 6:20,129,60.39,9.7,0.27,0.49,0.49
5/9/2014 10:05,129,54.22,9.5,0.27,0.49,0.49
5/9/2014 13:50,129,52.13,9.5,0.27,0.49,0.49
5/9/2014 17:35,129,56.13,9.6,0.27,0.49,0.49
5/9/2014 21:20,129,53.59,9.6,0.27,0.49,0.49
5/10/2014 1:05,130,43.77,9.6,0.27,0.49,0.49
5/10/2014 4:50,130,55.89,9.8,0.27,0.49,0.49
5/10/2014 8:35,130,68.04,10.3,0.27,0.49,0.49
5/10/2014 12:20,130,81.87,10.8,0.27,0.49,0.49
5/10/2014 16:05,130,87.2,12.6,0.27,0.49,0.49
5/10/2014 19:50,130,81.28,12.9,0.27,0.49,0.49
5/10/2014 23:35,130,94.88,12.3,0.27,0.36,0.49
5/11/2014 3:20,131,67.71,11.7,0.27,0.36,0.49
5/11/2014 7:05,131,64.75,11.1,0.27,0.36,0.49
5/11/2014 10:50,131,47.27,11.5,0.27,0.36,0.49
5/11/2014 14:35,131,65.3,13.4,0.27,0.36,0.49
5/11/2014 18:20,131,61.32,14,0.26,0.36,0.36
5/11/2014 22:05,131,80.1,13,0.26,0.36,0.36
5/12/2014 1:50,132,96.35,12,0.26,0.36,0.36
5/12/2014 5:35,132,75.69,11.1,0.26,0.36,0.36
5/12/2014 9:20,132,51.57,10.9,0.26,0.36,0.36
5/12/2014 13:05,132,72.33,12.7,0.26,0.36,0.36
5/12/2014 16:50,132,72.5,15.1,0.26,0.36,0.36
5/12/2014 20:35,132,96.33,14.7,0.26,0.36,0.36
5/13/2014 0:20,133,109.88,13.8,0.26,0.36,0.36
5/13/2014 4:05,133,58.72,12.8,0.26,0.25,0.36
5/13/2014 7:50,133,52.64,12,0.26,0.25,0.36
5/13/2014 11:35,133,50.41,12.2,0.26,0.25,0.36
5/13/2014 15:20,133,52.92,12.4,0.25,0.25,0.25
5/13/2014 19:05,133,52.48,11.9,0.25,0.25,0.25
5/13/2014 22:50,133,65.24,11.3,0.25,0.25,0.25
5/14/2014 2:35,134,51.13,10.6,0.25,0.25,0.25
5/14/2014 6:20,134,58.64,10.1,0.25,0.25,0.25
5/14/2014 10:05,134,48.04,10.1,0.25,0.25,0.25
5/14/2014 13:50,134,58.41,11.4,0.25,0.25,0.25
5/14/2014 17:35,134,64.35,12.7,0.25,0.25,0.25
5/14/2014 21:20,134,70.03,12.7,0.25,0.25,0.25
5/15/2014 1:05,135,67.78,12.4,0.25,0.25,0.25
5/15/2014 4:50,135,76.43,12.1,0.25,0.25,0.25
5/15/2014 8:35,135,61.57,12,0.25,0.16,0.25
5/15/2014 12:20,135,67.02,12.6,0.25,0.16,0.25
5/15/2014 16:05,135,57.24,13.9,0.25,0.16,0.25
5/15/2014 19:50,135,66.41,14,0.25,0.16,0.25
5/15/2014 23:35,135,101.7,13.7,0.25,0.16,0.25
5/16/2014 3:20,136,95.68,13.5,0.25,0.16,0.25
5/16/2014 7:05,136,79.35,13.3,0.25,0.16,0.25
5/16/2014 11:05,136,91.73,13.3,0.25,0.16,0.25
5/16/2014 14:50,136,82.2,13.5,0.25,0.16,0.25
5/16/2014 18:45,136,135.8,13.7,0.25,0.16,0.25
5/16/2014 22:30,136,105.82,13.6,0.25,0.16,0.25
5/17/2014 2:15,137,92.35,13.6,0.25,0.16,0.25
5/17/2014 6:00,137,194.66,15.2,0.37,2.25,2.89
5/17/2014 9:45,137,182.84,14.3,0.33,1.21,1.69
5/17/2014 13:30,137,159.92,15.1,0.32,1,1.44
5/17/2014 17:15,137,166.12,16,0.31,0.81,1.21
5/17/2014 21:00,137,184.81,15,0.3,0.64,1
5/18/2014 0:45,138,212.6,13.9,0.29,0.64,0.81
5/18/2014 4:30,138,190.55,12.9,0.29,0.64,0.81
5/18/2014 8:15,138,141.71,12.1,0.29,0.49,0.81
5/18/2014 12:00,138,106.14,12.6,0.28,0.49,0.64
5/18/2014 15:45,138,100.77,14.3,0.28,0.49,0.64
5/18/2014 19:30,138,144.74,14,0.28,0.49,0.64
5/18/2014 23:15,138,139.25,13.1,0.28,0.49,0.64
5/19/2014 3:00,139,163.3,12.3,0.28,0.49,0.64
5/19/2014 6:45,139,153.11,11.5,0.28,0.49,0.64
5/19/2014 10:30,139,103.84,11.6,0.28,0.49,0.64
5/19/2014 14:15,139,104.38,12.5,0.27,0.36,0.49
5/19/2014 18:00,139,108.77,12.7,0.27,0.36,0.49
5/19/2014 21:45,139,155.82,12.4,0.27,0.36,0.49
5/20/2014 1:30,140,132.03,11.9,0.27,0.36,0.49
5/20/2014 5:15,140,135.34,11.5,0.27,0.36,0.49
5/20/2014 9:00,140,105.74,11.2,0.27,0.36,0.49
5/20/2014 12:45,140,120.74,12.3,0.27,0.36,0.49
5/20/2014 16:30,140,123.24,14.1,0.27,0.36,0.49
5/20/2014 21:00,140,121.51,13.6,0.26,0.36,0.36
5/21/2014 1:30,141,109.41,12.7,0.26,0.36,0.36
5/21/2014 6:45,141,104.92,11.8,0.26,0.36,0.36
5/21/2014 12:00,141,64.81,12.4,0.26,0.25,0.36
5/21/2014 16:30,141,81.41,14.4,0.26,0.25,0.36
5/21/2014 21:45,141,102.51,14,0.26,0.25,0.36
5/22/2014 3:00,142,115.45,13.1,0.26,0.25,0.36
5/22/2014 7:30,142,98.99,12.4,0.26,0.25,0.36
5/22/2014 12:45,142,114.55,12.6,0.29,1.21,0.81
5/22/2014 18:10,142,177.61,12.5,0.28,0.64,0.64
5/22/2014 22:40,142,188.6,12.3,0.28,0.49,0.64
5/23/2014 3:55,143,202.18,12,0.28,0.49,0.64
5/23/2014 9:20,143,90.54,11.8,0.27,0.36,0.49
5/23/2014 13:30,143,172.68,12,0.27,0.36,0.49
5/23/2014 18:55,143,115.51,12.2,0.27,0.36,0.49
5/24/2014 0:10,144,91.15,11.6,0.27,0.36,0.49
5/24/2014 4:40,144,117.34,11.2,0.27,0.36,0.49
5/24/2014 10:40,144,104.74,11,0.27,0.36,0.49
5/24/2014 15:55,144,121.42,11.7,0.27,0.36,0.49
5/24/2014 21:10,144,163.2,11.9,0.26,0.25,0.36
5/25/2014 1:40,145,122.76,11.3,0.27,0.25,0.49
5/25/2014 7:05,145,78.08,10.9,0.26,0.25,0.36
5/25/2014 12:20,145,96.76,11.8,0.26,0.25,0.36
5/25/2014 16:50,145,106.55,13.3,0.26,0.25,0.36
5/25/2014 22:05,145,105.82,13.2,0.26,0.25,0.36
5/26/2014 3:20,146,118.63,12.6,0.26,0.25,0.36
5/26/2014 8:05,146,110,12.1,0.26,0.25,0.36
5/26/2014 13:20,146,101.57,12.8,0.26,0.25,0.36
5/26/2014 18:35,146,177.31,13.6,0.26,0.16,0.36
5/26/2014 23:05,146,140.03,13.7,0.25,0.16,0.25
5/27/2014 4:20,147,161.97,13.4,0.25,0.16,0.25
5/27/2014 9:35,147,123.98,13.1,0.25,0.16,0.25
5/27/2014 14:05,147,159.41,13.8,0.25,0.16,0.25
5/27/2014 19:20,147,95.69,13.6,0.25,0.16,0.25
5/28/2014 0:35,148,88.21,12.2,0.26,0.16,0.36
5/28/2014 5:05,148,64.51,11.1,0.27,0.64,0.49
5/28/2014 10:30,148,139.8,10.7,0.27,0.49,0.49
5/28/2014 15:45,148,145.72,10.6,0.27,0.36,0.49
5/28/2014 21:10,148,122.36,10.3,0.26,0.36,0.36
5/29/2014 1:40,149,122.17,10,0.26,0.36,0.36
5/29/2014 6:55,149,112.23,9.4,0.26,0.25,0.36
5/29/2014 12:10,149,83.8,9.9,0.26,0.25,0.36
5/29/2014 16:40,149,123.68,11.4,0.26,0.25,0.36
5/29/2014 21:55,149,129.54,11.4,0.26,0.16,0.36
5/30/2014 3:20,150,93.2,10.8,0.26,0.16,0.36
5/30/2014 8:05,150,79.63,10.4,0.25,0.16,0.25
5/30/2014 13:20,150,82.25,11.1,0.25,0.16,0.25
5/30/2014 18:35,150,103.03,11.8,0.25,0.16,0.25
5/30/2014 23:05,150,113.83,11.6,0.25,0.16,0.25
5/31/2014 4:20,151,91.45,11.1,0.25,0.16,0.25
5/31/2014 9:35,151,79.06,10.7,0.25,0.16,0.25
5/31/2014 14:05,151,104.6,11.2,0.25,0.16,0.25
5/31/2014 19:40,151,150.99,11.7,0.25,0.09,0.25
6/1/2014 0:55,152,130.6,11,0.25,0.16,0.25
6/1/2014 6:10,152,102.19,10.4,0.25,0.16,0.25
6/1/2014 10:40,152,129.39,10.7,0.25,0.09,0.25
6/1/2014 15:55,152,135.73,12.3,0.25,0.09,0.25
6/1/2014 21:10,152,170.75,12.6,0.25,0.09,0.25
6/2/2014 1:40,153,142.81,12.1,0.25,0.09,0.25
6/2/2014 6:55,153,165.89,11.6,0.25,0.09,0.25
6/2/2014 12:10,153,122.34,12.1,0.24,0.09,0.16
6/2/2014 16:50,153,113.04,13.6,0.24,0.04,0.16
6/2/2014 22:05,153,113.16,13.8,0.24,0.04,0.16
6/3/2014 3:20,154,103.4,13.3,0.24,0.04,0.16
6/3/2014 7:50,154,102.52,12.8,0.24,0.04,0.16
6/3/2014 13:20,154,125.47,13.8,0.23,0.04,0.09
6/3/2014 19:20,154,113.11,14.9,0.23,0.01,0.09
6/4/2014 0:55,155,242.75,14.3,0.24,0.01,0.16
6/4/2014 7:40,155,192.94,13.8,0.25,0.04,0.25
6/4/2014 15:20,155,147.42,13.9,0.24,0.04,0.16
6/4/2014 20:05,155,176.8,14.3,0.24,0.04,0.16
6/5/2014 1:30,156,301.25,13.9,0.24,0.04,0.16
6/5/2014 6:45,156,307.72,13.7,0.24,0.04,0.16
6/5/2014 12:55,156,197.95,13.6,0.27,0.09,0.49
6/5/2014 19:30,156,238.23,13.5,0.26,0.09,0.36
6/6/2014 1:05,157,119.68,13.1,0.25,0.09,0.25
6/6/2014 6:35,157,109.12,12.7,0.25,0.09,0.25
6/6/2014 12:45,157,229.05,13,0.25,0.09,0.25
6/6/2014 18:10,157,160.15,13.6,0.25,0.04,0.25
6/6/2014 22:05,157,115.48,13.5,0.24,0.04,0.16
6/7/2014 2:15,158,282.2,13,0.24,0.04,0.16
6/7/2014 6:10,158,136.91,12.7,0.24,0.04,0.16
6/7/2014 10:20,158,133.57,12.7,0.24,0.04,0.16
6/7/2014 14:50,158,132.22,14,0.24,0.04,0.16
6/7/2014 18:35,158,152.29,14.5,0.24,0.01,0.16
6/7/2014 22:20,158,140.46,14.5,0.24,0.01,0.16
6/8/2014 2:25,159,153.73,14,0.24,0.01,0.16
6/8/2014 6:10,159,196.76,13.6,0.23,0.01,0.09
6/8/2014 9:55,159,179.74,13.6,0.23,0.01,0.09
6/8/2014 14:35,159,125.13,14.7,0.23,0.01,0.09
6/8/2014 18:45,159,221.84,15.2,0.23,0,0.09
6/8/2014 22:30,159,225.33,15.2,0.23,0,0.09
6/9/2014 2:15,160,206.99,14.9,0.23,0,0.09
6/9/2014 6:00,160,276.3,14.4,0.23,0,0.09
6/9/2014 9:45,160,223.42,14.3,0.23,0,0.09
6/9/2014 13:30,160,237.78,14.4,0.22,0,0.04
6/9/2014 17:50,160,178.79,14.6,0.22,0,0.04
6/9/2014 21:45,160,345.26,14.3,0.24,0,0.16
6/10/2014 1:40,161,222.86,14,0.23,0,0.09
6/10/2014 5:35,161,144.02,13.9,0.23,0,0.09
6/10/2014 16:05,161,163.06,15.1,0.23,0,0.09
6/10/2014 21:35,161,125.34,15.4,0.22,0.01,0.04
6/11/2014 2:50,162,133.58,14.7,0.22,0,0.04
6/11/2014 7:40,162,178.71,14,0.22,0,0.04
6/11/2014 12:10,162,169.7,14,0.22,0.01,0.04
6/11/2014 17:35,162,132.16,13.9,0.22,0.01,0.04
6/11/2014 22:30,162,231.47,13.7,0.22,0.01,0.04
6/12/2014 2:35,163,131.15,13.4,0.22,0.01,0.04
6/12/2014 6:20,163,115.59,13.1,0.22,0.01,0.04
6/12/2014 10:05,163,103.93,13,0.22,0.01,0.04
6/12/2014 14:50,163,112.42,13.1,0.22,0.01,0.04
6/12/2014 21:00,163,197.71,13.5,0.22,0.01,0.04
6/13/2014 1:30,164,159.25,13.6,0.22,0.01,0.04
6/13/2014 6:45,164,189.71,13.5,0.22,0.01,0.04
6/13/2014 12:20,164,123.25,13.5,0.22,0.01,0.04
6/13/2014 19:50,164,139.86,13.8,0.24,0.01,0.16
6/14/2014 1:50,165,147.01,13.5,0.23,0,0.09
6/14/2014 7:05,165,155.45,13.4,0.23,0,0.09
6/14/2014 13:20,165,164.99,13.9,0.23,0,0.09
6/14/2014 21:20,165,137.6,14.1,0.23,0.01,0.09
6/15/2014 3:20,166,124.83,13.2,0.23,0,0.09
6/15/2014 9:10,166,152.1,12.9,0.22,0,0.04
6/15/2014 15:55,166,184.6,14.1,0.22,0.01,0.04
6/15/2014 21:35,166,142.1,14.3,0.22,0.01,0.04
6/16/2014 2:05,167,115.64,13.8,0.22,0.01,0.04
6/16/2014 7:40,167,196.92,13.2,0.22,0.01,0.04
6/16/2014 13:50,167,119.73,14.1,0.21,0.04,0.01
6/16/2014 19:05,167,143.95,14.9,0.21,0.04,0.01
6/17/2014 0:20,168,133.5,14.7,0.21,0.04,0.01
6/17/2014 4:50,168,145.65,14.4,0.21,0.04,0.01
6/17/2014 10:20,168,160.84,14.3,0.21,0.04,0.01
6/17/2014 17:05,168,160.08,16,0.2,0.09,0
6/17/2014 22:20,168,257.59,16.2,0.2,0.09,0
6/18/2014 4:20,169,292.22,16.3,0.26,0.09,0.36
6/18/2014 9:55,169,185.64,16.1,0.24,0.09,0.16
6/18/2014 15:55,169,280.47,16.8,0.23,0.09,0.09
6/18/2014 21:10,169,416.19,16.8,0.22,0.09,0.04
6/19/2014 1:40,170,351.82,16.4,0.22,0.09,0.04
6/19/2014 6:55,170,180.92,15.8,0.22,0.09,0.04
6/19/2014 12:45,170,248.29,16,0.21,0.16,0.01
6/19/2014 19:50,170,137.47,16.4,0.21,0.16,0.01
6/20/2014 1:40,171,222.47,15.6,0.21,0.16,0.01
6/20/2014 7:05,171,117.23,14.6,0.21,0.16,0.01
6/20/2014 12:55,171,163.4,14.7,0.2,0.16,0
6/20/2014 19:50,171,105.51,15,0.2,0.25,0
6/21/2014 1:20,172,124.83,14.4,0.2,0.25,0
6/21/2014 7:20,172,111.31,13.3,0.2,0.25,0
6/21/2014 13:50,172,100.67,13.8,0.19,0.25,0.01
6/21/2014 21:00,172,296.96,14.4,0.19,0.36,0.01
6/22/2014 1:30,173,260.59,13.8,0.19,0.36,0.01
6/22/2014 6:55,173,179.67,13.2,0.19,0.36,0.01
6/22/2014 12:55,173,177.67,13.7,0.19,0.36,0.01
6/22/2014 19:30,173,244.24,14.5,0.18,0.49,0.04
6/23/2014 1:30,174,261.32,14,0.18,0.49,0.04
6/23/2014 6:55,174,212.86,13.4,0.18,0.49,0.04
6/23/2014 12:35,174,136.68,14,0.18,0.49,0.04
6/23/2014 18:55,174,239.05,15.2,0.18,0.49,0.04
6/24/2014 1:05,175,135.79,14.9,0.18,0.49,0.04
6/24/2014 7:05,175,128.25,14.3,0.17,0.49,0.09
6/24/2014 13:50,175,117.29,15.3,0.17,0.64,0.09
6/24/2014 21:35,175,132.96,15.7,0.17,0.64,0.09
6/25/2014 3:00,176,184.38,15.3,0.17,0.64,0.09
6/25/2014 7:30,176,168.02,15,0.17,0.64,0.09
6/25/2014 15:20,176,135.74,16.6,0.16,0.64,0.16
6/25/2014 21:20,176,184.55,17,0.16,0.81,0.16
6/26/2014 3:20,177,200.05,17.2,0.28,0.16,0.64
6/26/2014 7:50,177,137.13,16.9,0.26,0.09,0.36
6/26/2014 13:05,177,216.26,17.2,0.25,0.04,0.25
6/26/2014 19:20,177,280.35,17.6,0.24,0,0.16
6/27/2014 3:00,178,390.1,16.7,0.23,0,0.09
6/27/2014 7:40,178,171.91,15.9,0.23,0,0.09
6/27/2014 15:35,178,200.9,16.5,0.22,0.01,0.04
6/27/2014 21:20,178,191.83,16.6,0.22,0.04,0.04
6/28/2014 3:10,179,240.15,15.7,0.22,0.04,0.04
6/28/2014 9:10,179,175.04,15.2,0.22,0.04,0.04
6/28/2014 15:20,179,185.18,16.4,0.21,0.09,0.01
6/28/2014 20:05,179,252.09,16.8,0.21,0.16,0.01
6/29/2014 1:20,180,217.89,16.2,0.21,0.16,0.01
6/29/2014 6:35,180,177.35,15.7,0.21,0.16,0.01
6/29/2014 12:20,180,150.13,16.1,0.2,0.16,0
6/29/2014 18:45,180,207.99,17.2,0.2,0.25,0
6/30/2014 0:00,181,253.05,17,0.19,0.25,0.01
6/30/2014 4:30,181,283.72,16.5,0.19,0.25,0.01
